Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 622 (empty -> .)
    THIS            shift and go to state 158
    (               shift and go to state 155
    NEW             shift and go to state 172
    NAME            shift and go to state 179
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    +               shift and go to state 164
    -               shift and go to state 184
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 181
    !               shift and go to state 183

    unary_expression               shift and go to state 162
    exclusive_or_expression        shift and go to state 170
    primary                        shift and go to state 171
    post_decrement_expression      shift and go to state 153
    and_expression                 shift and go to state 182
    simple_name                    shift and go to state 64
    inclusive_or_expression        shift and go to state 154
    array_access                   shift and go to state 90
    pre_increment_expression       shift and go to state 168
    postfix_expression             shift and go to state 185
    class_instance_creation_expression shift and go to state 156
    primitive_type                 shift and go to state 174
    literal                        shift and go to state 146
    argument_list                  shift and go to state 558
    method_invocation              shift and go to state 176
    array_creation_without_array_initializer shift and go to state 95
    conditional_or_expression      shift and go to state 165
    empty                          shift and go to state 560
    relational_expression          shift and go to state 175
    field_access                   shift and go to state 96
    assignment_expression          shift and go to state 186
    qualified_name                 shift and go to state 141
    shift_expression               shift and go to state 167
    assignment                     shift and go to state 187
    multiplicative_expression      shift and go to state 166
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    additive_expression            shift and go to state 173
    cast_expression                shift and go to state 177
    primary_no_new_array           shift and go to state 87
    equality_expression            shift and go to state 178
    name                           shift and go to state 157
    unary_expression_not_plus_minus shift and go to state 163
    argument_list_opt              shift and go to state 928
    instanceof_expression          shift and go to state 180
    post_increment_expression      shift and go to state 159
    conditional_expression         shift and go to state 188
    pre_decrement_expression       shift and go to state 160
    expression                     shift and go to state 559
    conditional_and_expression     shift and go to state 161

state 825

    (233) while_statement -> WHILE ( expression ) . statement
    (185) statement -> . statement_without_trailing_substatement
    (186) statement -> . labeled_statement
    (187) statement -> . if_then_statement
    (188) statement -> . if_then_else_statement
    (189) statement -> . while_statement
    (190) statement -> . for_statement
    (191) statement -> . enhanced_for_statement
    (192) statement_without_trailing_substatement -> . block
    (193) statement_without_trailing_substatement -> . expression_statement
    (194) statement_without_trailing_substatement -> . assert_statement
    (195) statement_without_trailing_substatement -> . empty_statement
    (196) statement_without_trailing_substatement -> . switch_statement
    (197) statement_without_trailing_substatement -> . do_statement
    (198) statement_without_trailing_substatement -> . break_statement
    (199) statement_without_trailing_substatement -> . continue_statement
    (200) statement_without_trailing_substatement -> . return_statement
    (201) statement_without_trailing_substatement -> . synchronized_statement
    (202) statement_without_trailing_substatement -> . throw_statement
    (203) statement_without_trailing_substatement -> . try_statement
    (204) statement_without_trailing_substatement -> . try_statement_with_resources
    (227) labeled_statement -> . label : statement
    (230) if_then_statement -> . IF ( expression ) statement
    (231) if_then_else_statement -> . IF ( expression ) statement_no_short_if ELSE statement
    (233) while_statement -> . WHILE ( expression ) statement
    (235) for_statement -> . FOR ( for_init_opt ; expression_opt ; for_update_opt ) statement
    (248) enhanced_for_statement -> . enhanced_for_statement_header statement
    (164) block -> . { block_statements_opt }
    (205) expression_statement -> . statement_expression ;
    (206) expression_statement -> . explicit_constructor_invocation
    (259) assert_statement -> . ASSERT expression ;
    (260) assert_statement -> . ASSERT expression : expression ;
    (261) empty_statement -> . ;
    (262) switch_statement -> . SWITCH ( expression ) switch_block
    (275) do_statement -> . DO statement WHILE ( expression ) ;
    (276) break_statement -> . BREAK ;
    (277) break_statement -> . BREAK NAME ;
    (278) continue_statement -> . CONTINUE ;
    (279) continue_statement -> . CONTINUE NAME ;
    (280) return_statement -> . RETURN expression_opt ;
    (281) synchronized_statement -> . SYNCHRONIZED ( expression ) block
    (282) throw_statement -> . THROW expression ;
    (283) try_statement -> . TRY try_block catches
    (284) try_statement -> . TRY try_block catches_opt finally
    (295) try_statement_with_resources -> . TRY resource_specification try_block catches_opt
    (296) try_statement_with_resources -> . TRY resource_specification try_block catches_opt finally
    (229) label -> . NAME
    (250) enhanced_for_statement_header -> . enhanced_for_statement_header_init : expression )
    (207) statement_expression -> . assignment
    (208) statement_expression -> . pre_increment_expression
    (209) statement_expression -> . pre_decrement_expression
    (210) statement_expression -> . post_increment_expression
    (211) statement_expression -> . post_decrement_expression
    (212) statement_expression -> . method_invocation
    (213) statement_expression -> . class_instance_creation_expression
